2022-06-22 10:06:30,541 INFO ||[StartupInfoLogger.java:55][logStarting] Starting BeAtlantisApplication using Java 16.0.2 on PC-ANDREA-COTTONE with PID 11432 (C:\Users\andre\Documents\TESEO\NEW\TESEO\trunk\BE_ATLANTIS\atlantis\target\classes started by andre in C:\Users\andre\Documents\TESEO\NEW\TESEO\trunk\BE_ATLANTIS\atlantis)
2022-06-22 12:55:27,026 DEBUG||[BaseJdbcLogger.java:137][debug] ==>  Preparing: SELECT [LP_NUM] ,[LP_CODICE] ,[LP_PADRE],[LP_CATEGORIA],[LP_NOME],[LP_COGNOME],[LOGIN],[LP_PROFILO_OPER],[PSW],[IDPROFILE],[LP_GROUP_LAVORO],[NOTE],[ABILITATO],[USERID],[DATAINS],[DATAMOD] FROM [ATLANTIS_NEW].[dbo].[SRV_UTENTI_SGCSL] WHERE [LOGIN] = ?
2022-06-22 12:55:27,101 DEBUG||[BaseJdbcLogger.java:137][debug] ==> Parameters: superuser(String)
2022-06-22 12:55:27,185 DEBUG||[BaseJdbcLogger.java:137][debug] <==      Total: 1
2022-06-22 12:55:27,207 DEBUG||[SrvUtentiSgcslService.java:64][creazioneMenu] START - creazioneMenu utente=SrvUtentiSgcsl [LP_NUM=-2, LP_CODICE=SYSPSN0000, LP_PADRE=ROOT, LP_CATEGORIA=false, LP_NOME=superuser, LP_COGNOME=superuser, LOGIN=superuser, LP_PROFILO_OPER=ZPOP0002936, PSW=D4F23CE07628EFE116F51844D7387052, IDPROFILE=-2, LP_GROUP_LAVORO=GRL00000000, NOTE=SUPERSUER del sito, ABILITATO=true, USERID=superuser, DATAINS=Fri Jun 24 00:00:00 CEST 2016, DATAMOD=Fri Oct 04 19:40:22 CEST 2019]
2022-06-22 12:55:27,210 DEBUG||[BaseJdbcLogger.java:137][debug] ==>  Preparing: SELECT [ID_NUM],[NOME],[DESCRIZIONE],[POSITION],[URL],[ACTIVE],[ICON],[TITLE],[LABEL] FROM [ATLANTIS_NEW].[dbo].[FIX_PROFILE_ITEMS] where nome !='GRP_GEST_DPI' AND active!='N' AND nome like '%' and nome not like '%.%' order by position
2022-06-22 12:55:27,212 DEBUG||[BaseJdbcLogger.java:137][debug] ==> Parameters: 
2022-06-22 12:55:27,237 DEBUG||[BaseJdbcLogger.java:137][debug] <==      Total: 12
2022-06-22 12:55:27,240 DEBUG||[BaseJdbcLogger.java:137][debug] ==>  Preparing: select [ID_PROFILE],[ID_ELEMENT],[VALUE] from srv_profile_values where id_profile=? and ID_ELEMENT like ? and value <> 'N'
2022-06-22 12:55:27,241 DEBUG||[BaseJdbcLogger.java:137][debug] ==> Parameters: -2(Long), GRP_NORMATIVA%(String)
2022-06-22 12:55:27,260 DEBUG||[BaseJdbcLogger.java:137][debug] <==      Total: 1
2022-06-22 12:55:27,272 DEBUG||[BaseJdbcLogger.java:137][debug] ==>  Preparing: select [ID_PROFILE],[ID_ELEMENT],[VALUE] from srv_profile_values where id_profile=? and ID_ELEMENT like ? and value <> 'N'
2022-06-22 12:55:27,273 DEBUG||[BaseJdbcLogger.java:137][debug] ==> Parameters: -2(Long), GRP_AG%(String)
2022-06-22 12:55:27,278 DEBUG||[BaseJdbcLogger.java:137][debug] <==      Total: 1
2022-06-22 12:55:27,279 DEBUG||[BaseJdbcLogger.java:137][debug] ==>  Preparing: select [ID_PROFILE],[ID_ELEMENT],[VALUE] from srv_profile_values where id_profile=? and ID_ELEMENT like ? and value <> 'N'
2022-06-22 12:55:27,280 DEBUG||[BaseJdbcLogger.java:137][debug] ==> Parameters: -2(Long), GRP_AZ%(String)
2022-06-22 12:55:27,284 DEBUG||[BaseJdbcLogger.java:137][debug] <==      Total: 1
2022-06-22 12:55:27,286 DEBUG||[BaseJdbcLogger.java:137][debug] ==>  Preparing: select [ID_PROFILE],[ID_ELEMENT],[VALUE] from srv_profile_values where id_profile=? and ID_ELEMENT like ? and value <> 'N'
2022-06-22 12:55:27,287 DEBUG||[BaseJdbcLogger.java:137][debug] ==> Parameters: -2(Long), GRP_VRP%(String)
2022-06-22 12:55:27,290 DEBUG||[BaseJdbcLogger.java:137][debug] <==      Total: 1
2022-06-22 12:55:27,292 DEBUG||[BaseJdbcLogger.java:137][debug] ==>  Preparing: select [ID_PROFILE],[ID_ELEMENT],[VALUE] from srv_profile_values where id_profile=? and ID_ELEMENT like ? and value <> 'N'
2022-06-22 12:55:27,293 DEBUG||[BaseJdbcLogger.java:137][debug] ==> Parameters: -2(Long), GRP_GC_SSL%(String)
2022-06-22 12:55:27,300 DEBUG||[BaseJdbcLogger.java:137][debug] <==      Total: 1
2022-06-22 12:55:27,301 DEBUG||[BaseJdbcLogger.java:137][debug] ==>  Preparing: select [ID_PROFILE],[ID_ELEMENT],[VALUE] from srv_profile_values where id_profile=? and ID_ELEMENT like ? and value <> 'N'
2022-06-22 12:55:27,302 DEBUG||[BaseJdbcLogger.java:137][debug] ==> Parameters: -2(Long), GRP_DO%(String)
2022-06-22 12:55:27,306 DEBUG||[BaseJdbcLogger.java:137][debug] <==      Total: 2
2022-06-22 12:55:27,308 DEBUG||[BaseJdbcLogger.java:137][debug] ==>  Preparing: select [ID_PROFILE],[ID_ELEMENT],[VALUE] from srv_profile_values where id_profile=? and ID_ELEMENT like ? and value <> 'N'
2022-06-22 12:55:27,308 DEBUG||[BaseJdbcLogger.java:137][debug] ==> Parameters: -2(Long), GRP_DOC_SSL%(String)
2022-06-22 12:55:27,311 DEBUG||[BaseJdbcLogger.java:137][debug] <==      Total: 1
2022-06-22 12:55:27,312 DEBUG||[BaseJdbcLogger.java:137][debug] ==>  Preparing: select [ID_PROFILE],[ID_ELEMENT],[VALUE] from srv_profile_values where id_profile=? and ID_ELEMENT like ? and value <> 'N'
2022-06-22 12:55:27,313 DEBUG||[BaseJdbcLogger.java:137][debug] ==> Parameters: -2(Long), GRP_MIF%(String)
2022-06-22 12:55:27,316 DEBUG||[BaseJdbcLogger.java:137][debug] <==      Total: 1
2022-06-22 12:55:27,317 DEBUG||[BaseJdbcLogger.java:137][debug] ==>  Preparing: select [ID_PROFILE],[ID_ELEMENT],[VALUE] from srv_profile_values where id_profile=? and ID_ELEMENT like ? and value <> 'N'
2022-06-22 12:55:27,318 DEBUG||[BaseJdbcLogger.java:137][debug] ==> Parameters: -2(Long), GRP_GSD%(String)
2022-06-22 12:55:27,321 DEBUG||[BaseJdbcLogger.java:137][debug] <==      Total: 0
2022-06-22 12:55:27,322 DEBUG||[BaseJdbcLogger.java:137][debug] ==>  Preparing: select [ID_PROFILE],[ID_ELEMENT],[VALUE] from srv_profile_values where id_profile=? and ID_ELEMENT like ? and value <> 'N'
2022-06-22 12:55:27,323 DEBUG||[BaseJdbcLogger.java:137][debug] ==> Parameters: -2(Long), GRP_AS%(String)
2022-06-22 12:55:27,327 DEBUG||[BaseJdbcLogger.java:137][debug] <==      Total: 1
2022-06-22 12:55:27,329 DEBUG||[BaseJdbcLogger.java:137][debug] ==>  Preparing: select [ID_PROFILE],[ID_ELEMENT],[VALUE] from srv_profile_values where id_profile=? and ID_ELEMENT like ? and value <> 'N'
2022-06-22 12:55:27,329 DEBUG||[BaseJdbcLogger.java:137][debug] ==> Parameters: -2(Long), GRP_AMM%(String)
2022-06-22 12:55:27,332 DEBUG||[BaseJdbcLogger.java:137][debug] <==      Total: 1
2022-06-22 12:55:27,333 DEBUG||[BaseJdbcLogger.java:137][debug] ==>  Preparing: select [ID_PROFILE],[ID_ELEMENT],[VALUE] from srv_profile_values where id_profile=? and ID_ELEMENT like ? and value <> 'N'
2022-06-22 12:55:27,334 DEBUG||[BaseJdbcLogger.java:137][debug] ==> Parameters: -2(Long), GRP_UTL%(String)
2022-06-22 12:55:27,347 DEBUG||[BaseJdbcLogger.java:137][debug] <==      Total: 1
2022-06-22 12:55:27,350 DEBUG||[BaseJdbcLogger.java:137][debug] ==>  Preparing: SELECT [ID_NUM],[NOME],[DESCRIZIONE],[POSITION],[URL],[ACTIVE],[ICON],[TITLE],[LABEL] FROM [ATLANTIS_NEW].[dbo].[FIX_PROFILE_ITEMS] where active!='N' AND nome like ? and nome not like ? order by position
2022-06-22 12:55:27,351 DEBUG||[BaseJdbcLogger.java:137][debug] ==> Parameters: GRP_NORMATIVA.%(String), GRP_NORMATIVA.%.%(String)
2022-06-22 12:55:27,363 DEBUG||[BaseJdbcLogger.java:137][debug] <==      Total: 2
2022-06-22 12:55:27,365 DEBUG||[BaseJdbcLogger.java:137][debug] ==>  Preparing: SELECT [ID_NUM],[NOME],[DESCRIZIONE],[POSITION],[URL],[ACTIVE],[ICON],[TITLE],[LABEL] FROM [ATLANTIS_NEW].[dbo].[FIX_PROFILE_ITEMS] where active!='N' AND nome like ? and nome not like ? order by position
2022-06-22 12:55:27,370 DEBUG||[BaseJdbcLogger.java:137][debug] ==> Parameters: GRP_AG.%(String), GRP_AG.%.%(String)
2022-06-22 12:55:27,402 DEBUG||[BaseJdbcLogger.java:137][debug] <==      Total: 17
2022-06-22 12:55:27,414 DEBUG||[BaseJdbcLogger.java:137][debug] ==>  Preparing: SELECT [ID_NUM],[NOME],[DESCRIZIONE],[POSITION],[URL],[ACTIVE],[ICON],[TITLE],[LABEL] FROM [ATLANTIS_NEW].[dbo].[FIX_PROFILE_ITEMS] where active!='N' AND nome like ? and nome not like ? order by position
2022-06-22 12:55:27,415 DEBUG||[BaseJdbcLogger.java:137][debug] ==> Parameters: GRP_AZ.%(String), GRP_AZ.%.%(String)
2022-06-22 12:55:27,422 DEBUG||[BaseJdbcLogger.java:137][debug] <==      Total: 17
2022-06-22 12:55:27,424 DEBUG||[BaseJdbcLogger.java:137][debug] ==>  Preparing: SELECT [ID_NUM],[NOME],[DESCRIZIONE],[POSITION],[URL],[ACTIVE],[ICON],[TITLE],[LABEL] FROM [ATLANTIS_NEW].[dbo].[FIX_PROFILE_ITEMS] where active!='N' AND nome like ? and nome not like ? order by position
2022-06-22 12:55:27,425 DEBUG||[BaseJdbcLogger.java:137][debug] ==> Parameters: GRP_VRP.%(String), GRP_VRP.%.%(String)
2022-06-22 12:55:27,430 DEBUG||[BaseJdbcLogger.java:137][debug] <==      Total: 9
2022-06-22 12:55:27,432 DEBUG||[BaseJdbcLogger.java:137][debug] ==>  Preparing: SELECT [ID_NUM],[NOME],[DESCRIZIONE],[POSITION],[URL],[ACTIVE],[ICON],[TITLE],[LABEL] FROM [ATLANTIS_NEW].[dbo].[FIX_PROFILE_ITEMS] where active!='N' AND nome like ? and nome not like ? order by position
2022-06-22 12:55:27,434 DEBUG||[BaseJdbcLogger.java:137][debug] ==> Parameters: GRP_GC_SSL.%(String), GRP_GC_SSL.%.%(String)
2022-06-22 12:55:27,440 DEBUG||[BaseJdbcLogger.java:137][debug] <==      Total: 10
2022-06-22 12:55:27,441 DEBUG||[BaseJdbcLogger.java:137][debug] ==>  Preparing: SELECT [ID_NUM],[NOME],[DESCRIZIONE],[POSITION],[URL],[ACTIVE],[ICON],[TITLE],[LABEL] FROM [ATLANTIS_NEW].[dbo].[FIX_PROFILE_ITEMS] where active!='N' AND nome like ? and nome not like ? order by position
2022-06-22 12:55:27,442 DEBUG||[BaseJdbcLogger.java:137][debug] ==> Parameters: GRP_DO.%(String), GRP_DO.%.%(String)
2022-06-22 12:55:27,452 DEBUG||[BaseJdbcLogger.java:137][debug] <==      Total: 9
2022-06-22 12:55:27,453 DEBUG||[BaseJdbcLogger.java:137][debug] ==>  Preparing: SELECT [ID_NUM],[NOME],[DESCRIZIONE],[POSITION],[URL],[ACTIVE],[ICON],[TITLE],[LABEL] FROM [ATLANTIS_NEW].[dbo].[FIX_PROFILE_ITEMS] where active!='N' AND nome like ? and nome not like ? order by position
2022-06-22 12:55:27,454 DEBUG||[BaseJdbcLogger.java:137][debug] ==> Parameters: GRP_DOC_SSL.%(String), GRP_DOC_SSL.%.%(String)
2022-06-22 12:55:27,461 DEBUG||[BaseJdbcLogger.java:137][debug] <==      Total: 0
2022-06-22 12:55:27,462 DEBUG||[BaseJdbcLogger.java:137][debug] ==>  Preparing: SELECT [ID_NUM],[NOME],[DESCRIZIONE],[POSITION],[URL],[ACTIVE],[ICON],[TITLE],[LABEL] FROM [ATLANTIS_NEW].[dbo].[FIX_PROFILE_ITEMS] where active!='N' AND nome like ? and nome not like ? order by position
2022-06-22 12:55:27,463 DEBUG||[BaseJdbcLogger.java:137][debug] ==> Parameters: GRP_MIF.%(String), GRP_MIF.%.%(String)
2022-06-22 12:55:27,468 DEBUG||[BaseJdbcLogger.java:137][debug] <==      Total: 9
2022-06-22 12:55:27,470 DEBUG||[BaseJdbcLogger.java:137][debug] ==>  Preparing: SELECT [ID_NUM],[NOME],[DESCRIZIONE],[POSITION],[URL],[ACTIVE],[ICON],[TITLE],[LABEL] FROM [ATLANTIS_NEW].[dbo].[FIX_PROFILE_ITEMS] where active!='N' AND nome like ? and nome not like ? order by position
2022-06-22 12:55:27,471 DEBUG||[BaseJdbcLogger.java:137][debug] ==> Parameters: GRP_AS.%(String), GRP_AS.%.%(String)
2022-06-22 12:55:27,484 DEBUG||[BaseJdbcLogger.java:137][debug] <==      Total: 0
2022-06-22 12:55:27,485 DEBUG||[BaseJdbcLogger.java:137][debug] ==>  Preparing: SELECT [ID_NUM],[NOME],[DESCRIZIONE],[POSITION],[URL],[ACTIVE],[ICON],[TITLE],[LABEL] FROM [ATLANTIS_NEW].[dbo].[FIX_PROFILE_ITEMS] where active!='N' AND nome like ? and nome not like ? order by position
2022-06-22 12:55:27,486 DEBUG||[BaseJdbcLogger.java:137][debug] ==> Parameters: GRP_AMM.%(String), GRP_AMM.%.%(String)
2022-06-22 12:55:27,495 DEBUG||[BaseJdbcLogger.java:137][debug] <==      Total: 8
2022-06-22 12:55:27,497 DEBUG||[BaseJdbcLogger.java:137][debug] ==>  Preparing: SELECT [ID_NUM],[NOME],[DESCRIZIONE],[POSITION],[URL],[ACTIVE],[ICON],[TITLE],[LABEL] FROM [ATLANTIS_NEW].[dbo].[FIX_PROFILE_ITEMS] where active!='N' AND nome like ? and nome not like ? order by position
2022-06-22 12:55:27,498 DEBUG||[BaseJdbcLogger.java:137][debug] ==> Parameters: GRP_UTL.%(String), GRP_UTL.%.%(String)
2022-06-22 12:55:27,505 DEBUG||[BaseJdbcLogger.java:137][debug] <==      Total: 12
